-i https://pypi.org/simple
blinker==1.7.0; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudevents==1.10.1
cryptography==42.0.5; python_version >= '3.7'
db-dtypes==1.2.0; python_version >= '3.7'
deprecation==2.1.0
et-xmlfile==1.1.0; python_version >= '3.6'
flask==3.0.2; python_version >= '3.8'
functions-framework==3.5.0; python_version >= '3.5' and python_version < '4'
google-api-core[grpc]==2.18.0; python_version >= '3.7'
google-auth==2.29.0; python_version >= '3.7'
google-auth-oauthlib==1.2.0; python_version >= '3.6'
google-cloud-bigquery==3.19.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-crc32c==1.5.0; python_version >= '3.7'
google-resumable-media==2.7.0; python_version >= '3.7'
googleapis-common-protos==1.63.0; python_version >= '3.7'
grpcio==1.62.1; python_version >= '3.7'
grpcio-status==1.62.1; python_version >= '3.6'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
openpyxl==3.1.2; python_version >= '3.6'
packaging==24.0; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
pandas-gbq==0.22.0; python_version >= '3.8'
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
pyarrow==15.0.2; python_version >= '3.8'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycparser==2.21
pydata-google-auth==1.8.2
pyjwt==2.8.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
setuptools==69.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
watchdog==4.0.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
